Component,g/L,reaction,lb,ub
-1.0 benzo[a]pyrene <-->,0,HMR_7108,0,1000
-1.0 naphthalene <-->,0,HMR_7110,0,1000
-1.0 aflatoxin B1 <-->,0,HMR_7112,0,1000
-1.0 trichloroethene <-->,0,HMR_7114,0,1000
-1.0 bromobenzene <-->,0,HMR_7116,0,1000
"-1.0 7,12-dimethylbenz[a]anthracene <-->",0,HMR_7118,0,1000
-1.0 4-(n-nitrosomethylamino)-1-(3-pyridyl)-1-butanone <-->,0,HMR_7120,0,1000
-1.0 1-nitronaphthalene <-->,0,HMR_7122,0,1000
"-1.0 1,1-dichloroethylene <-->",0,HMR_7124,0,1000
"-1.0 1,2-dibromoethane <-->",0,HMR_7126,0,1000
-1.0 TAG-extraction <-->,0,HMR_9023,0,1000
-1.0 chylomicron <-->,0,HMR_9024,0,1000
-1.0 SMCFA-blood-pool <-->,0,HMR_9032,0,1000
-1.0 propanoate <-->,0,HMR_9808,0,1000
-1.0 butyrate <-->,0,HMR_9809,0,1000
-1.0 valeric acid <-->,0,HMR_9810,0,1000
-1.0 hexanoic acid <-->,0,HMR_9811,0,1000
-1.0 heptylic acid <-->,0,HMR_9812,0,1000
-1.0 octanoic acid <-->,0,HMR_9813,0,1000
-1.0 nonanoic acid <-->,0,HMR_9814,0,1000
-1.0 decanoic acid <-->,0,HMR_9815,0,1000
-1.0 undecylic acid <-->,0,HMR_9816,0,1000
-1.0 NEFA blood pool in <-->,0,HMR_9033,0,1000
-1.0 glucose <-->,3.151,HMR_9034,-3.151,1000
-1.0 linoleate <-->,4.20E-05,HMR_9035,-4.20E-05,1000
-1.0 linolenate <-->,0,HMR_9036,0,1000
-1.0 phytanic acid <-->,0,HMR_9037,0,1000
-1.0 histidine <-->,0.03148,HMR_9038,-0.03148,1000
-1.0 isoleucine <-->,0.05447,HMR_9039,-0.05447,1000
-1.0 leucine <-->,0.05905,HMR_9040,-0.05905,1000
-1.0 lysine <-->,0.09125,HMR_9041,-0.09125,1000
-1.0 methionine <-->,0.01724,HMR_9042,-0.01724,1000
-1.0 phenylalanine <-->,0.03548,HMR_9043,-0.03548,1000
-1.0 threonine <-->,0.05345,HMR_9044,-0.05345,1000
-1.0 tryptophan <-->,0.00902,HMR_9045,-0.00902,1000
-1.0 valine <-->,0.05285,HMR_9046,-0.05285,1000
-1.0 H2O <-->,0,HMR_9047,0,1000
-1.0 O2 <-->,0,HMR_9048,0,1000
-1.0 VLDL <-->,0,HMR_9049,0,1000
-1.0 HDL <-->,0,HMR_9050,0,1000
-1.0 LDL <-->,0,HMR_9051,0,1000
-1.0 chylomicron remnant <-->,0,HMR_9052,0,1000
-1.0 VLDL remnant <-->,0,HMR_9053,0,1000
-1.0 HDL remnant <-->,0,HMR_9054,0,1000
-1.0 LDL remnant <-->,0,HMR_9055,0,1000
-1.0 NEFA blood pool out <-->,0,HMR_9056,0,1000
-1.0 CO2 <-->,0,HMR_9058,0,1000
-1.0 alanine <-->,0.00445,HMR_9061,-0.00445,1000
-1.0 asparagine <-->,0.0075,HMR_9062,-0.0075,1000
-1.0 glutamine <-->,0.365,HMR_9063,-0.365,1000
-1.0 tyrosine <-->,0.05579,HMR_9064,-0.05579,1000
-1.0 cysteine <-->,0.03129,HMR_9065,-0.03129,1000
-1.0 arginine <-->,0.1475,HMR_9066,-0.1475,1000
-1.0 glycine <-->,0.01875,HMR_9067,-0.01875,1000
-1.0 proline <-->,0.01725,HMR_9068,-0.01725,1000
-1.0 serine <-->,0.02625,HMR_9069,-0.02625,1000
-1.0 aspartate <-->,0.00665,HMR_9070,-0.00665,1000
-1.0 glutamate <-->,0.00735,HMR_9071,-0.00735,1000
-1.0 Pi <-->,0,HMR_9072,0,1000
-1.0 NH3 <-->,0,HMR_9073,0,1000
-1.0 sulfate <-->,0,HMR_9074,0,1000
-1.0 urate <-->,0,HMR_9075,0,1000
-1.0 Fe2+ <-->,0,HMR_9076,0,1000
-1.0 Na+ <-->,0,HMR_9077,0,1000
-1.0 HCO3- <-->,0,HMR_9078,0,1000
-1.0 H+ <-->,0,HMR_9079,0,1000
-1.0 zinc <-->,0,HMR_9080,0,1000
-1.0 K+ <-->,0,HMR_9081,0,1000
-1.0 Ca2+ <-->,0,HMR_9082,0,1000
-1.0 choline <-->,0.00898,HMR_9083,-0.00898,1000
-1.0 ethanolamine <-->,0,HMR_9084,0,1000
-1.0 glycerol <-->,0,HMR_9085,0,1000
-1.0 acetate <-->,0,HMR_9086,0,1000
-1.0 ornithine <-->,0,HMR_9087,0,1000
-1.0 sulfite <-->,0,HMR_9088,0,1000
-1.0 phospholipids extracellular pool <-->,0,HMR_9089,0,1000
-1.0 methylimidazoleacetic acid <-->,0,HMR_9090,0,1000
-1.0 4-aminobutyrate <-->,0,HMR_9091,0,1000
-1.0 dopamine <-->,0,HMR_9092,0,1000
-1.0 noradrenaline <-->,0,HMR_9093,0,1000
-1.0 5-hydroxy-L-tryptophan <-->,0,HMR_9094,0,1000
-1.0 adrenaline <-->,0,HMR_9095,0,1000
-1.0 Fe3+ <-->,0,HMR_9096,0,1000
-1.0 D-aspartate <-->,0,HMR_9097,0,1000
-1.0 D-alanine <-->,0,HMR_9098,0,1000
-1.0 ethanol <-->,0,HMR_9099,0,1000
-1.0 5-formyl-THF <-->,0,HMR_9100,0,1000
-1.0 PNP <-->,0,HMR_9101,0,1000
-1.0 lactose <-->,0,HMR_9102,0,1000
-1.0 H2S <-->,0,HMR_9103,0,1000
-1.0 1-methylnicotinamide <-->,0,HMR_9104,0,1000
-1.0 thiamin-P <-->,0,HMR_9105,0,1000
-1.0 thiamin-PPP <-->,0,HMR_9106,0,1000
-1.0 heme <-->,1000,HMR_9107,-1000,1000
-1.0 dihydroneopterin <-->,0,HMR_9108,0,1000
-1.0 biotin <-->,3.50E-06,HMR_9109,-3.50E-06,1000
-1.0 biocytin <-->,0,HMR_9110,0,1000
-1.0 heparan sulfate proteoglycan <-->,0,HMR_9111,0,1000
-1.0 keratan sulfate I <-->,0,HMR_9113,0,1000
"-1.0 keratan sulfate I, degradation product 1 <-->",0,HMR_9114,0,1000
-1.0 keratan sulfate II (core 2-linked) <-->,0,HMR_9115,0,1000
-1.0 keratan sulfate II (core 4-linked) <-->,0,HMR_9116,0,1000
-1.0 chondroitin sulfate A (GalNAc4S-GlcA) proteoglycan <-->,0,HMR_9117,0,1000
-1.0 chondroitin sulfate B - dermatan sulfate (IdoA2S-GalNAc4S) proteoglycan <-->,0,HMR_9118,0,1000
-1.0 chondroitin sulfate C (GalNAc6S-GlcA) proteoglycan <-->,0,HMR_9119,0,1000
-1.0 chondroitin sulfate D (GlcNAc6S-GlcA2S) proteoglycan <-->,0,HMR_9120,0,1000
"-1.0 chondroitin sulfate E (GalNAc4,6diS-GlcA) proteoglycan <-->",0,HMR_9121,0,1000
-1.0 hyaluronate <-->,0,HMR_9122,0,1000
"-1.0 hyaluronan biosynthesis, precursor 1 <-->",0,HMR_9123,0,1000
-1.0 de-Fuc form of PA6 <-->,0,HMR_9124,0,1000
-1.0 PA6 <-->,0,HMR_9125,0,1000
-1.0 n2m2nmasn <-->,0,HMR_9126,0,1000
-1.0 sialyl-Tn antigen <-->,0,HMR_9127,0,1000
-1.0 disialyl-T antigen <-->,0,HMR_9128,0,1000
-1.0 estradiol-17beta 3-glucuronide <-->,0,HMR_9129,0,1000
-1.0 LPL <-->,0,HMR_9130,0,1000
-1.0 sarcosine <-->,0,HMR_9131,0,1000
-1.0 acetoacetate <-->,0,HMR_9132,0,1000
-1.0 pyruvate <-->,0,HMR_9133,0,1000
-1.0 (R)-3-hydroxybutanoate <-->,0,HMR_9134,0,1000
-1.0 L-lactate <-->,0,HMR_9135,0,1000
-1.0 D-lactate <-->,0,HMR_9136,0,1000
-1.0 mannose <-->,0,HMR_9137,0,1000
-1.0 xylitol <-->,0,HMR_9138,0,1000
-1.0 fructose <-->,0,HMR_9139,0,1000
-1.0 galactose <-->,0,HMR_9140,0,1000
-1.0 ADP-ribose <-->,0,HMR_9141,0,1000
-1.0 nicotinate <-->,0,HMR_9142,0,1000
-1.0 riboflavin <-->,0.000219,HMR_9143,-0.000219,1000
-1.0 pyridoxine <-->,0.002013,HMR_9144,-0.002013,1000
-1.0 pantothenate <-->,0.00224,HMR_9145,-0.00224,1000
-1.0 folate <-->,0.00265,HMR_9146,-0.00265,1000
-1.0 retinol <-->,0,HMR_9147,0,1000
-1.0 iodide <-->,0,HMR_9148,0,1000
-1.0 nitrite <-->,0,HMR_9149,0,1000
-1.0 chloride <-->,0,HMR_9150,0,1000
-1.0 alpha-tocopherol <-->,0,HMR_9151,0,1000
-1.0 alpha-tocotrienol <-->,1000,HMR_9152,-1000,1000
-1.0 gamma-tocopherol <-->,0,HMR_9153,0,1000
-1.0 gamma-tocotrienol <-->,1000,HMR_9154,-1000,1000
-1.0 ITP <-->,0,HMR_9155,0,1000
-1.0 dITP <-->,0,HMR_9156,0,1000
-1.0 hemoglobin <-->,0,HMR_9157,0,1000
-1.0 ascorbate <-->,0,HMR_9158,0,1000
-1.0 thiamin <-->,0.00217,HMR_9159,-0.00217,1000
-1.0 hydrogen-cyanide <-->,0,HMR_9160,0,1000
-1.0 homoserine <-->,0,HMR_9161,0,1000
-1.0 lepidimoide <-->,0,HMR_9162,0,1000
-1.0 leukotriene F4 <-->,0,HMR_9163,0,1000
-1.0 malonate <-->,0,HMR_9164,0,1000
-1.0 oxalate <-->,0,HMR_9165,0,1000
-1.0 chitin-component <-->,0,HMR_9166,0,1000
-1.0 lipoic acid <-->,0.000105,HMR_9167,-0.000105,1000
-1.0 glucosamine <-->,0,HMR_9168,0,1000
-1.0 selenate <-->,0,HMR_9169,0,1000
-1.0 2-acetyl-1-alkyl-sn-glycero-3-phosphocholine <-->,0,HMR_9171,0,1000
-1.0 1-organyl-2-lyso-sn-glycero-3-phosphocholine <-->,0,HMR_9172,0,1000
-1.0 citrulline <-->,0,HMR_9201,0,1000
-1.0 apoC-lys <-->,0,HMR_9202,0,1000
-1.0 D-xylose <-->,0,HMR_9203,0,1000
-1.0 glycophosphatidylinositol-(GPI)-anchored-protein-precursor <-->,0,HMR_9204,0,1000
-1.0 10-formyl-THF <-->,0,HMR_9205,0,1000
-1.0 10-formyl-THF-glu(5) <-->,0,HMR_9206,0,1000
-1.0 10-formyl-THF-glu(6) <-->,0,HMR_9207,0,1000
-1.0 10-formyl-THF-glu(7) <-->,0,HMR_9208,0,1000
-1.0 fatty acid pool <-->,0,HMR_9209,0,1000
-1.0 13-cis-retinoyl-glucuronide <-->,0,HMR_9210,0,1000
"-1.0 24R,25-dihyoxyvitamin D2 <-->",0,HMR_9211,0,1000
"-1.0 (24R)-24,25-dihydroxycalciol <-->",0,HMR_9212,0,1000
-1.0 4-nitrocatechol <-->,0,HMR_9213,0,1000
-1.0 25-hydroxyvitamin D2 <-->,0,HMR_9214,0,1000
-1.0 calcidiol <-->,0,HMR_9215,0,1000
-1.0 2-hydroxybutyrate <-->,0,HMR_9216,0,1000
-1.0 2-methylcitrate <-->,0,HMR_9217,0,1000
"-1.0 3,4-dihydroxyphenylethyleneglycol <-->",0,HMR_9218,0,1000
-1.0 L-dopa <-->,0,HMR_9219,0,1000
-1.0 cGMP <-->,0,HMR_9220,0,1000
-1.0 L-3-amino-isobutanoate <-->,0,HMR_9221,0,1000
-1.0 D-3-amino-isobutanoate <-->,0,HMR_9222,0,1000
-1.0 4-hydroxy-debrisoquine <-->,0,HMR_9223,0,1000
-1.0 4-hydroxyphenylacetate <-->,0,HMR_9224,0,1000
-1.0 isocaproic-aldehyde <-->,0,HMR_9225,0,1000
-1.0 4-hydroxy-tolbutamide <-->,0,HMR_9226,0,1000
-1.0 4-nitrophenyl-sulfate <-->,0,HMR_9227,0,1000
-1.0 4-pyridoxate <-->,0,HMR_9228,0,1000
-1.0 5-alpha-dihydrotestosterone <-->,0,HMR_9229,0,1000
-1.0 5alpha-dihydrotestosterone-glucuronide <-->,0,HMR_9230,0,1000
-1.0 5alpha-dihydrotestosterone-sulfate <-->,0,HMR_9231,0,1000
-1.0 pentaglutamyl-folate(DHF) <-->,0,HMR_9232,0,1000
-1.0 5-hydroxy-omeprazole <-->,0,HMR_9233,0,1000
-1.0 5-methyl-THF <-->,0,HMR_9234,0,1000
-1.0 pentaglutamyl-folate(THF) <-->,0,HMR_9235,0,1000
-1.0 hexaglutamyl-folate(DHF) <-->,0,HMR_9236,0,1000
-1.0 6beta-hydroxytestosterone <-->,0,HMR_9237,0,1000
-1.0 hexaglutamyl-folate(THF) <-->,0,HMR_9238,0,1000
-1.0 heptaglutamyl-folate(DHF) <-->,0,HMR_9239,0,1000
-1.0 heptaglutamyl-folate(THF) <-->,0,HMR_9240,0,1000
-1.0 L-arabitol <-->,0,HMR_9241,0,1000
-1.0 acetaldehyde <-->,0,HMR_9242,0,1000
-1.0 acetone <-->,0,HMR_9243,0,1000
-1.0 type III A glycolipid <-->,0,HMR_9244,0,1000
-1.0 type IIIAb <-->,0,HMR_9245,0,1000
-1.0 N-acetylglucosamine <-->,0,HMR_9246,0,1000
-1.0 acetylcholine <-->,0,HMR_9247,0,1000
"-1.0 sialyl(1,3)-sialyl(2,6)-galactosylgloboside <-->",0,HMR_9248,0,1000
"-1.0 sialyl(2,3)-sialyl(2,6)-galactosylgloboside <-->",0,HMR_9249,0,1000
"-1.0 3,8-LD1 <-->",0,HMR_9250,0,1000
-1.0 disialylgalactosylgloboside <-->,0,HMR_9251,0,1000
-1.0 VI3NeuAc-nLc6Cer <-->,0,HMR_9252,0,1000
-1.0 adenine <-->,0,HMR_9253,0,1000
-1.0 adenosine <-->,0,HMR_9254,0,1000
-1.0 ADP <-->,0,HMR_9255,0,1000
-1.0 ADP-ribose-2-phosphate <-->,0,HMR_9256,0,1000
-1.0 etiocholan-3alpha-ol-17-one 3-glucuronide <-->,0,HMR_9257,0,1000
-1.0 1-alkyl-2-lysoglycerol-3-phosphocholine <-->,0,HMR_9258,0,1000
-1.0 AKG <-->,0,HMR_9259,0,1000
-1.0 beta-alanine <-->,0,HMR_9260,0,1000
-1.0 aldosterone <-->,0,HMR_9261,0,1000
-1.0 AMP <-->,0,HMR_9262,0,1000
-1.0 androsterone <-->,0,HMR_9263,0,1000
-1.0 androsterone-glucuronide <-->,0,HMR_9264,0,1000
-1.0 antipyrine <-->,0,HMR_9265,0,1000
-1.0 alpha-pinene-oxide <-->,0,HMR_9266,0,1000
-1.0 (+)-alpha-pinene <-->,0,HMR_9267,0,1000
-1.0 20alpha-hydroxy-4-pregnen-3-one <-->,0,HMR_9268,0,1000
-1.0 aquacob(III)alamin <-->,1000,HMR_9269,-1000,1000
-1.0 L-arabinose <-->,0,HMR_9270,0,1000
-1.0 bilirubin-bisglucuronoside <-->,0,HMR_9271,0,1000
-1.0 bilirubin-monoglucuronoside <-->,0,HMR_9272,0,1000
-1.0 bilirubin <-->,0,HMR_9273,0,1000
-1.0 cAMP <-->,0,HMR_9275,0,1000
-1.0 beta-carotene <-->,0,HMR_9276,0,1000
-1.0 (-)-trans-carveol <-->,0,HMR_9277,0,1000
-1.0 calcitroic acid <-->,0,HMR_9278,0,1000
-1.0 cys-gly <-->,0,HMR_9279,0,1000
-1.0 cholate <-->,0,HMR_9280,0,1000
-1.0 glycocholate <-->,0,HMR_9281,0,1000
-1.0 taurocholate <-->,0,HMR_9282,0,1000
-1.0 glycochenodeoxycholate <-->,0,HMR_9283,0,1000
-1.0 taurochenodeoxycholate <-->,0,HMR_9284,0,1000
-1.0 cholesterol <-->,0,HMR_9285,0,1000
-1.0 citrate <-->,0,HMR_9286,0,1000
-1.0 CMP <-->,0,HMR_9287,0,1000
-1.0 CO <-->,0,HMR_9288,0,1000
-1.0 coumarin <-->,0,HMR_9289,0,1000
-1.0 creatine <-->,0,HMR_9290,0,1000
-1.0 cytosine <-->,0,HMR_9291,0,1000
-1.0 L-carnitine <-->,0,HMR_9292,0,1000
-1.0 cortisol <-->,0,HMR_9293,0,1000
-1.0 corticosterone <-->,0,HMR_9294,0,1000
-1.0 cytidine <-->,0,HMR_9295,0,1000
-1.0 deoxycytidine <-->,0,HMR_9296,0,1000
-1.0 deoxyadenosine <-->,0,HMR_9297,0,1000
-1.0 5-deoxyadenosine <-->,0,HMR_9298,0,1000
-1.0 debrisoquin <-->,0,HMR_9299,0,1000
-1.0 deoxyguanosine <-->,0,HMR_9300,0,1000
-1.0 dehydroascorbic acid <-->,0,HMR_9301,0,1000
-1.0 dehydroepiandrosterone sulfate <-->,0,HMR_9302,0,1000
-1.0 dihydrofolate <-->,0,HMR_9303,0,1000
-1.0 digalactosylceramidesulfate <-->,0,HMR_9304,0,1000
-1.0 deoxyinosine <-->,0,HMR_9305,0,1000
-1.0 edaravone <-->,0,HMR_9306,0,1000
"-1.0 2,6-dimethylheptanoyl-carnitine <-->",0,HMR_9307,0,1000
-1.0 dopamine-3-O-sulfate <-->,0,HMR_9308,0,1000
-1.0 deoxyribose <-->,0,HMR_9309,0,1000
-1.0 deoxyuridine <-->,0,HMR_9310,0,1000
"-1.0 aflatoxin B1-exo-8,9-epoxide <-->",0,HMR_9311,0,1000
-1.0 ebastine <-->,0,HMR_9312,0,1000
-1.0 hydroxylated-ebastine <-->,0,HMR_9313,0,1000
-1.0 estradiol-17beta <-->,0,HMR_9314,0,1000
-1.0 16-glucuronide-estriol <-->,0,HMR_9315,0,1000
-1.0 estrone-glucuronide <-->,0,HMR_9316,0,1000
-1.0 estrone 3-sulfate <-->,0,HMR_9317,0,1000
-1.0 formate <-->,0,HMR_9318,0,1000
-1.0 III3Fuc-nLc6Cer <-->,0,HMR_9319,0,1000
-1.0 glycolipid <-->,0,HMR_9320,0,1000
-1.0 fucacgalfucgalacglcgalgluside heparan sulfate <-->,0,HMR_9321,0,1000
"-1.0 IV3NeuAc,III3Fuc-nLc4Cer <-->",0,HMR_9322,0,1000
"-1.0 IV3Neu5Ac,III4Fuc-Lc4Cer <-->",0,HMR_9323,0,1000
-1.0 fucfuc132galacglcgal14acglcgalgluside heparan sulfate <-->,0,HMR_9324,0,1000
-1.0 fucfucfucgalacglc13galacglcgal14acglcgalgluside heparan sulfate <-->,0,HMR_9325,0,1000
-1.0 fucfucfucgalacglcgal14acglcgalgluside heparan sulfate <-->,0,HMR_9326,0,1000
-1.0 lacto-N-fucopentaosyl-III-ceramide <-->,0,HMR_9327,0,1000
-1.0 fucgalfucgalacglcgalgluside heparan sulfate <-->,0,HMR_9328,0,1000
-1.0 fucosyl-galactosylgloboside <-->,0,HMR_9329,0,1000
-1.0 6-deoxy-L-galactose <-->,0,HMR_9330,0,1000
-1.0 gal-glcnac-gal-globoside <-->,0,HMR_9331,0,1000
-1.0 galfuc12gal14acglcgalgluside heparan sulfate <-->,0,HMR_9332,0,1000
-1.0 galfucgalacglcgal14acglcgalgluside heparan sulfate <-->,0,HMR_9333,0,1000
-1.0 galgalfucfucgalacglcgalacglcgal14acglcgalgluside heparan sulfate <-->,0,HMR_9334,0,1000
-1.0 galgalgalthcrm heparan sulfate <-->,0,HMR_9335,0,1000
-1.0 globoside <-->,0,HMR_9336,0,1000
-1.0 GD1beta <-->,0,HMR_9337,0,1000
-1.0 (5-L-glutamyl)-L-amino acid <-->,0,HMR_9338,0,1000
-1.0 GD1c <-->,0,HMR_9339,0,1000
-1.0 GDP <-->,0,HMR_9340,0,1000
-1.0 betaine <-->,0,HMR_9341,0,1000
-1.0 glycerate <-->,0,HMR_9342,0,1000
-1.0 GMP <-->,0,HMR_9343,0,1000
-1.0 GP1c <-->,0,HMR_9344,0,1000
-1.0 GP1calpha <-->,0,HMR_9345,0,1000
-1.0 GQ1b <-->,0,HMR_9346,0,1000
-1.0 GQ1balpha <-->,0,HMR_9347,0,1000
-1.0 guanosine <-->,0,HMR_9348,0,1000
-1.0 GT1a <-->,0,HMR_9349,0,1000
-1.0 GSSG <-->,0,HMR_9350,0,1000
-1.0 GSH <-->,0,HMR_9351,0,1000
-1.0 GTP <-->,0,HMR_9352,0,1000
-1.0 guanine <-->,0,HMR_9353,0,1000
-1.0 H2O2 <-->,0,HMR_9354,0,1000
-1.0 4-hydroxy-17beta-estradiol <-->,0,HMR_9355,0,1000
-1.0 umbelliferone <-->,0,HMR_9356,0,1000
-1.0 6-hydroxypaclitaxel <-->,0,HMR_9357,0,1000
-1.0 hypoxanthine <-->,0.00239,HMR_9358,-0.00239,1000
-1.0 IDP <-->,0,HMR_9359,0,1000
-1.0 IMP <-->,0,HMR_9360,0,1000
-1.0 inositol <-->,0.0126,HMR_9361,-0.0126,1000
-1.0 inosine <-->,0,HMR_9362,0,1000
-1.0 cystine <-->,0,HMR_9363,0,1000
-1.0 leukotriene A4 <-->,0,HMR_9364,0,1000
-1.0 leukotriene B4 <-->,0,HMR_9365,0,1000
-1.0 leukotriene C4 <-->,0,HMR_9366,0,1000
-1.0 LTD4 <-->,0,HMR_9367,0,1000
-1.0 leukotriene E4 <-->,0,HMR_9368,0,1000
-1.0 limonene <-->,0,HMR_9369,0,1000
-1.0 maltose <-->,0,HMR_9370,0,1000
-1.0 maltotriose <-->,0,HMR_9371,0,1000
-1.0 methanol <-->,0,HMR_9372,0,1000
-1.0 L-metanephrine <-->,0,HMR_9373,0,1000
-1.0 3-mercaptolactate-cysteine-disulfide <-->,0,HMR_9374,0,1000
-1.0 methylglyoxal <-->,0,HMR_9375,0,1000
-1.0 NAD+ <-->,0,HMR_9376,0,1000
-1.0 NADP+ <-->,0,HMR_9377,0,1000
-1.0 nicotinamide <-->,0.00202,HMR_9378,-0.00202,1000
-1.0 nifedipine <-->,0,HMR_9379,0,1000
-1.0 hydroxy-nifedipine <-->,0,HMR_9380,0,1000
-1.0 NO <-->,0,HMR_9381,0,1000
-1.0 norepinephrine sulfate <-->,0,HMR_9382,0,1000
-1.0 O2- <-->,0,HMR_9383,0,1000
-1.0 9-O-acetylated-GD3 <-->,0,HMR_9384,0,1000
-1.0 9-O-acetylated-GT3 <-->,0,HMR_9385,0,1000
-1.0 hydroxide <-->,0,HMR_9386,0,1000
-1.0 omeprazole <-->,0,HMR_9387,0,1000
"-1.0 (1R,2S)-naphthalene 1,2-oxide <-->",0,HMR_9388,0,1000
-1.0 [protein]-L-lysine <-->,0,HMR_9389,0,1000
-1.0 perillyl alcohol <-->,0,HMR_9390,0,1000
-1.0 phenylacetylglutamine <-->,0,HMR_9391,0,1000
-1.0 phylloquinone <-->,0,HMR_9392,0,1000
-1.0 progesterone <-->,0,HMR_9393,0,1000
-1.0 D-proline <-->,0,HMR_9394,0,1000
-1.0 prostaglandin D2 <-->,0,HMR_9395,0,1000
-1.0 prostaglandin E1 <-->,0,HMR_9396,0,1000
-1.0 prostaglandin E2 <-->,0,HMR_9397,0,1000
-1.0 prostaglandin F2alpha <-->,0,HMR_9398,0,1000
-1.0 pyridoxamine <-->,0,HMR_9399,0,1000
-1.0 pyridoxal <-->,0,HMR_9400,0,1000
-1.0 ribitol <-->,0,HMR_9401,0,1000
-1.0 retinoate <-->,0,HMR_9404,0,1000
-1.0 retinoyl-glucuronide <-->,0,HMR_9405,0,1000
-1.0 ribose <-->,0,HMR_9406,0,1000
-1.0 D-serine <-->,0,HMR_9407,0,1000
-1.0 (S)-3-sulfolactate <-->,0,HMR_9408,0,1000
-1.0 sphingosylphosphorylcholine <-->,0,HMR_9409,0,1000
-1.0 sphinganine-1-phosphate <-->,0,HMR_9410,0,1000
-1.0 sphingosine-1-phosphate <-->,0,HMR_9411,0,1000
-1.0 serotonin <-->,0,HMR_9412,0,1000
-1.0 starch structure 1 <-->,0,HMR_9413,0,1000
-1.0 starch structure 2 <-->,0,HMR_9414,0,1000
-1.0 succinate <-->,0,HMR_9415,0,1000
-1.0 sucrose <-->,0,HMR_9416,0,1000
-1.0 D-tagatose <-->,0,HMR_9417,0,1000
-1.0 taurine <-->,0,HMR_9418,0,1000
-1.0 paclitaxel <-->,0,HMR_9419,0,1000
-1.0 thiocyanate <-->,0,HMR_9420,0,1000
-1.0 THF <-->,0,HMR_9421,0,1000
-1.0 thymine <-->,0,HMR_9422,0,1000
-1.0 thymidine <-->,0.000365,HMR_9423,-0.000365,1000
-1.0 thyroxine <-->,0,HMR_9424,0,1000
-1.0 tolbutamide <-->,0,HMR_9425,0,1000
-1.0 trehalose <-->,0,HMR_9426,0,1000
-1.0 triiodothyronine <-->,0,HMR_9427,0,1000
"-1.0 3,5,3-triiodothyronine-4-sulfate <-->",0,HMR_9428,0,1000
-1.0 testosterone <-->,0,HMR_9429,0,1000
-1.0 testosterone glucuronide <-->,0,HMR_9430,0,1000
-1.0 testosterone sulfate <-->,0,HMR_9431,0,1000
-1.0 thiosulfate <-->,0,HMR_9432,0,1000
-1.0 thromboxane A2 <-->,0,HMR_9433,0,1000
-1.0 tyramine-O-sulfate <-->,0,HMR_9434,0,1000
-1.0 UDP <-->,0,HMR_9435,0,1000
-1.0 UMP <-->,0,HMR_9436,0,1000
-1.0 uracil <-->,0,HMR_9437,0,1000
-1.0 urea <-->,0,HMR_9438,0,1000
-1.0 uridine <-->,0,HMR_9439,0,1000
-1.0 UTP <-->,0,HMR_9440,0,1000
-1.0 vitamin D2 <-->,0,HMR_9441,0,1000
-1.0 vitamin D3 <-->,0,HMR_9442,0,1000
-1.0 12-hydroxydodecanoic acid <-->,0,HMR_9443,0,1000
-1.0 14-hydroxytetradecanoic acid <-->,0,HMR_9444,0,1000
-1.0 16-hydroxyhexadecanoic acid <-->,0,HMR_9445,0,1000
